CaseID,Activity,Timestamp
1482,A,2020-01-01 23:33:00
1482,B,2020-01-02 00:02:00
1482,C,2020-01-02 05:26:00
1483,A,2020-01-01 14:27:00
1483,B,2020-01-01 14:41:00
1483,C,2020-01-01 20:07:00
1484,A,2020-01-02 03:32:00
1484,B,2020-01-02 03:38:00
1484,C,2020-01-02 09:05:00
1485,E,2020-01-01 15:59:00
1485,C,2020-01-02 09:15:00
1485,A,2020-01-03 02:18:00
1486,E,2020-01-01 09:30:00
1486,C,2020-01-02 16:21:00
1486,A,2020-01-03 09:29:00
1487,E,2020-01-02 00:09:00
1487,C,2020-01-02 01:38:00
1487,A,2020-01-02 18:40:00
1488,B,2020-01-01 21:12:00
1488,C,2020-01-02 03:31:00
1489,B,2020-01-02 00:55:00
1489,C,2020-01-02 07:12:00
1490,B,2020-01-01 12:22:00
1490,D,2020-01-01 13:26:00
1490,A,2020-01-01 15:25:00
1490,C,2020-01-01 18:54:00
1491,B,2020-01-01 11:28:00
1491,C,2020-01-01 17:45:00
1492,E,2020-01-01 11:25:00
1492,C,2020-01-01 16:33:00
1492,A,2020-01-02 09:34:00
1493,E,2020-01-01 08:33:00
1493,C,2020-01-01 12:08:00
1493,A,2020-01-02 05:19:00
1494,E,2020-01-01 22:00:00
1494,C,2020-01-02 09:28:00
1494,A,2020-01-03 02:30:00
1495,B,2020-01-01 10:34:00
1495,D,2020-01-01 11:37:00
1495,A,2020-01-01 13:36:00
1495,C,2020-01-01 17:40:00
1496,E,2020-01-01 17:04:00
1496,C,2020-01-01 19:53:00
1496,A,2020-01-02 12:50:00
1497,A,2020-01-02 05:17:00
1497,E,2020-01-02 05:46:00
1497,C,2020-01-04 09:46:00
1497,A,2020-01-05 02:42:00
1498,E,2020-01-02 06:13:00
1498,C,2020-01-02 16:52:00
1498,A,2020-01-03 09:51:00
1499,B,2020-01-01 19:15:00
1499,C,2020-01-02 01:32:00
1500,E,2020-01-01 18:49:00
1500,C,2020-01-02 15:45:00
1500,A,2020-01-03 08:49:00
1501,A,2020-01-02 02:29:00
1501,B,2020-01-02 02:47:00
1501,D,2020-01-02 04:33:00
1502,B,2020-01-02 05:05:00
1502,C,2020-01-02 11:22:00
1503,A,2020-01-01 16:01:00
1503,B,2020-01-01 16:26:00
1503,D,2020-01-01 18:14:00
1503,C,2020-01-01 22:15:00
1504,B,2020-01-01 15:48:00
1504,C,2020-01-01 22:08:00
1505,A,2020-01-01 22:49:00
1505,B,2020-01-01 23:16:00
1505,C,2020-01-02 04:41:00
1506,A,2020-01-02 05:38:00
1506,E,2020-01-02 06:08:00
1506,C,2020-01-02 17:05:00
1507,A,2020-01-01 23:09:00
1507,B,2020-01-01 23:17:00
1507,D,2020-01-02 01:06:00
1507,C,2020-01-02 04:50:00
1508,A,2020-01-02 07:42:00
1508,B,2020-01-02 08:15:00
1508,D,2020-01-02 10:02:00
1508,C,2020-01-02 13:50:00
1509,B,2020-01-01 09:00:00
1509,D,2020-01-01 10:04:00
1509,A,2020-01-01 12:04:00
1510,E,2020-01-01 19:05:00
1510,C,2020-01-03 01:44:00
1510,A,2020-01-03 18:50:00
1511,A,2020-01-01 18:01:00
1511,B,2020-01-01 18:35:00
1511,C,2020-01-02 00:01:00
1512,B,2020-01-01 20:49:00
1512,D,2020-01-01 21:54:00
1512,A,2020-01-01 23:52:00
1512,C,2020-01-02 03:38:00
1513,A,2020-01-01 12:59:00
1513,E,2020-01-01 13:29:00
1513,C,2020-01-02 03:59:00
1513,A,2020-01-02 20:59:00
1514,A,2020-01-02 02:08:00
1514,B,2020-01-02 02:30:00
1514,D,2020-01-02 04:15:00
1514,C,2020-01-02 07:41:00
1515,A,2020-01-02 03:20:00
1515,B,2020-01-02 03:23:00
1515,C,2020-01-02 08:47:00
1516,A,2020-01-01 13:49:00
1516,B,2020-01-01 14:15:00
1516,D,2020-01-01 16:01:00
1516,C,2020-01-01 19:40:00
1517,A,2020-01-01 10:42:00
1517,B,2020-01-01 10:51:00
1517,C,2020-01-01 16:16:00
1518,A,2020-01-02 05:10:00
1518,B,2020-01-02 05:25:00
1518,C,2020-01-02 10:50:00
1519,B,2020-01-02 01:03:00
1519,C,2020-01-02 07:20:00
1520,B,2020-01-01 15:56:00
1520,C,2020-01-01 22:13:00
1521,A,2020-01-02 05:47:00
1521,E,2020-01-02 06:17:00
1521,C,2020-01-03 02:07:00
1521,A,2020-01-03 19:05:00
1522,B,2020-01-01 23:43:00
1522,C,2020-01-02 06:01:00
1523,B,2020-01-02 06:46:00
1523,D,2020-01-02 07:51:00
1523,A,2020-01-02 09:51:00
1524,E,2020-01-01 23:53:00
1524,C,2020-01-02 02:33:00
1524,A,2020-01-02 19:37:00
1525,E,2020-01-02 07:08:00
1525,C,2020-01-02 12:51:00
1525,A,2020-01-03 05:53:00
1526,B,2020-01-01 10:32:00
1526,D,2020-01-01 11:36:00
1526,A,2020-01-01 13:37:00
1526,C,2020-01-01 17:03:00
1527,A,2020-01-01 19:48:00
1527,B,2020-01-01 19:57:00
1527,C,2020-01-02 01:24:00
1528,B,2020-01-02 05:49:00
1528,D,2020-01-02 06:53:00
1528,A,2020-01-02 08:53:00
1528,C,2020-01-02 12:43:00
1529,A,2020-01-02 07:34:00
1529,B,2020-01-02 07:52:00
1529,C,2020-01-02 13:15:00
1530,B,2020-01-01 23:40:00
1530,D,2020-01-02 00:45:00
1530,A,2020-01-02 02:45:00
1530,C,2020-01-02 06:33:00
1531,B,2020-01-01 14:48:00
1531,D,2020-01-01 15:52:00
1531,A,2020-01-01 17:51:00
1531,C,2020-01-01 21:43:00
1532,A,2020-01-02 00:30:00
1532,E,2020-01-02 00:58:00
1532,C,2020-01-02 10:06:00
1533,A,2020-01-01 16:06:00
1533,E,2020-01-01 16:35:00
1533,C,2020-01-02 16:43:00
1533,A,2020-01-03 09:38:00
1534,B,2020-01-02 03:32:00
1534,D,2020-01-02 04:37:00
1534,A,2020-01-02 06:37:00
1534,C,2020-01-02 10:15:00
1535,A,2020-01-02 03:38:00
1535,B,2020-01-02 04:02:00
1535,C,2020-01-02 09:26:00
1536,A,2020-01-02 07:53:00
1536,B,2020-01-02 08:18:00
1536,D,2020-01-02 10:05:00
1536,C,2020-01-02 13:44:00
1537,A,2020-01-01 08:45:00
1537,E,2020-01-01 09:14:00
1537,C,2020-01-02 20:50:00
1537,A,2020-01-03 13:55:00
1538,A,2020-01-01 17:23:00
1538,B,2020-01-01 18:04:00
1538,D,2020-01-01 19:51:00
1539,B,2020-01-02 03:20:00
1539,D,2020-01-02 04:23:00
1539,A,2020-01-02 06:23:00
1540,E,2020-01-02 04:42:00
1540,C,2020-01-03 13:00:00
1540,A,2020-01-04 06:04:00
1541,A,2020-01-01 17:47:00
1541,B,2020-01-01 18:19:00
1541,C,2020-01-01 23:43:00
1542,A,2020-01-02 04:44:00
1542,B,2020-01-02 04:55:00
1542,C,2020-01-02 10:20:00
1543,A,2020-01-01 15:29:00
1543,B,2020-01-01 15:53:00
1543,C,2020-01-01 21:16:00
1544,A,2020-01-02 05:12:00
1544,B,2020-01-02 05:33:00
1544,D,2020-01-02 07:20:00
1544,C,2020-01-02 10:59:00
1545,A,2020-01-02 07:09:00
1545,B,2020-01-02 07:37:00
1545,D,2020-01-02 09:22:00
1545,C,2020-01-02 12:40:00
1546,E,2020-01-02 05:27:00
1546,C,2020-01-03 18:14:00
1546,A,2020-01-04 11:20:00
1547,B,2020-01-02 05:26:00
1547,C,2020-01-02 11:44:00
1548,A,2020-01-01 18:34:00
1548,B,2020-01-01 19:00:00
1548,C,2020-01-02 00:25:00
1549,B,2020-01-01 09:10:00
1549,C,2020-01-01 15:27:00
1550,B,2020-01-01 12:32:00
1550,D,2020-01-01 13:36:00
1550,A,2020-01-01 15:35:00
1551,B,2020-01-01 18:05:00
1551,C,2020-01-02 00:23:00
1552,A,2020-01-01 22:11:00
1552,B,2020-01-01 22:33:00
1552,D,2020-01-02 00:20:00
1552,C,2020-01-02 03:56:00
1553,B,2020-01-01 14:54:00
1553,D,2020-01-01 15:59:00
1553,A,2020-01-01 17:58:00
1553,C,2020-01-01 21:39:00
1554,A,2020-01-02 02:25:00
1554,B,2020-01-02 02:48:00
1554,C,2020-01-02 08:11:00
1555,E,2020-01-02 02:09:00
1555,C,2020-01-02 14:36:00
1555,A,2020-01-03 07:29:00
1556,E,2020-01-01 13:37:00
1556,C,2020-01-01 14:17:00
1556,A,2020-01-02 07:14:00
1557,A,2020-01-02 00:27:00
1557,E,2020-01-02 00:55:00
1557,C,2020-01-02 23:05:00
1557,A,2020-01-03 16:05:00
1558,E,2020-01-01 19:34:00
1558,C,2020-01-02 16:57:00
1558,A,2020-01-03 09:55:00
1559,A,2020-01-02 00:00:00
1559,E,2020-01-02 00:31:00
1559,C,2020-01-02 18:30:00
1560,B,2020-01-01 12:49:00
1560,D,2020-01-01 13:54:00
1560,A,2020-01-01 15:53:00
1560,C,2020-01-01 19:32:00
1561,A,2020-01-02 07:06:00
1561,E,2020-01-02 07:36:00
1561,C,2020-01-03 08:19:00
1561,A,2020-01-04 01:18:00
1562,A,2020-01-02 03:02:00
1562,E,2020-01-02 03:33:00
1562,C,2020-01-03 17:48:00
1562,A,2020-01-04 10:52:00
1563,A,2020-01-01 11:05:00
1563,B,2020-01-01 11:41:00
1563,D,2020-01-01 13:28:00
1563,C,2020-01-01 17:36:00
1564,A,2020-01-01 08:29:00
1564,B,2020-01-01 09:11:00
1564,C,2020-01-01 14:36:00
1565,A,2020-01-02 02:19:00
1565,B,2020-01-02 02:23:00
1565,C,2020-01-02 07:48:00
1566,B,2020-01-01 23:32:00
1566,C,2020-01-02 05:51:00
1567,A,2020-01-02 06:58:00
1567,B,2020-01-02 07:23:00
1567,D,2020-01-02 09:08:00
1567,C,2020-01-02 12:53:00
1568,B,2020-01-02 03:59:00
1568,C,2020-01-02 10:18:00
1569,B,2020-01-02 05:48:00
1569,C,2020-01-02 12:07:00
1570,B,2020-01-01 11:47:00
1570,C,2020-01-01 18:05:00
1571,A,2020-01-02 00:06:00
1571,E,2020-01-02 00:35:00
1571,C,2020-01-02 15:47:00
1572,E,2020-01-02 05:10:00
1572,C,2020-01-02 18:57:00
1572,A,2020-01-03 12:01:00
1573,A,2020-01-02 04:50:00
1573,B,2020-01-02 05:26:00
1573,D,2020-01-02 07:13:00
1573,C,2020-01-02 11:04:00
1574,A,2020-01-02 06:07:00
1574,E,2020-01-02 06:38:00
1574,C,2020-01-02 17:34:00
1575,B,2020-01-02 05:46:00
1575,C,2020-01-02 12:03:00
1576,E,2020-01-02 07:56:00
1576,C,2020-01-03 22:58:00
1576,A,2020-01-04 16:01:00
1577,E,2020-01-02 06:11:00
1577,C,2020-01-03 17:20:00
1577,A,2020-01-04 10:10:00
1578,E,2020-01-01 11:59:00
1578,C,2020-01-02 22:23:00
1578,A,2020-01-03 15:26:00
1579,A,2020-01-01 09:33:00
1579,B,2020-01-01 10:02:00
1579,D,2020-01-01 11:47:00
1580,B,2020-01-01 18:24:00
1580,D,2020-01-01 19:29:00
1580,A,2020-01-01 21:30:00
1580,C,2020-01-02 01:09:00
1581,A,2020-01-01 11:58:00
1581,B,2020-01-01 12:35:00
1581,C,2020-01-01 17:58:00
1582,E,2020-01-01 16:03:00
1582,C,2020-01-02 19:40:00
1582,A,2020-01-03 12:44:00
1583,A,2020-01-01 21:16:00
1583,B,2020-01-01 21:28:00
1583,C,2020-01-02 02:53:00
1584,A,2020-01-01 20:40:00
1584,E,2020-01-01 21:09:00
1584,C,2020-01-04 01:54:00
1584,A,2020-01-04 19:01:00
1585,B,2020-01-02 04:04:00
1585,D,2020-01-02 05:09:00
1585,A,2020-01-02 07:08:00
1585,C,2020-01-02 10:42:00
1586,E,2020-01-01 22:10:00
1586,C,2020-01-02 08:36:00
1586,A,2020-01-03 01:35:00
1587,B,2020-01-02 00:45:00
1587,D,2020-01-02 01:48:00
1587,A,2020-01-02 03:47:00
1587,C,2020-01-02 07:30:00
1588,E,2020-01-01 17:34:00
1588,C,2020-01-02 04:06:00
1588,A,2020-01-02 21:11:00
1589,A,2020-01-02 07:34:00
1589,B,2020-01-02 08:14:00
1589,D,2020-01-02 09:59:00
1589,C,2020-01-02 13:39:00
1590,E,2020-01-01 15:25:00
1590,C,2020-01-03 13:20:00
1590,A,2020-01-04 06:20:00
1591,B,2020-01-01 23:11:00
1591,C,2020-01-02 05:30:00
1592,A,2020-01-01 20:23:00
1592,E,2020-01-01 20:54:00
1592,C,2020-01-03 22:40:00
1593,B,2020-01-02 07:26:00
1593,C,2020-01-02 13:45:00
1594,B,2020-01-02 02:36:00
1594,D,2020-01-02 03:42:00
1594,A,2020-01-02 05:41:00
1594,C,2020-01-02 09:39:00
1595,B,2020-01-01 10:06:00
1595,D,2020-01-01 11:09:00
1595,A,2020-01-01 13:07:00
1595,C,2020-01-01 16:57:00
1596,A,2020-01-01 17:26:00
1596,B,2020-01-01 17:48:00
1596,D,2020-01-01 19:36:00
1596,C,2020-01-01 23:23:00
1597,A,2020-01-01 12:11:00
1597,B,2020-01-01 12:35:00
1597,C,2020-01-01 18:00:00
1598,A,2020-01-01 11:08:00
1598,B,2020-01-01 11:19:00
1598,C,2020-01-01 16:43:00
1599,A,2020-01-02 05:55:00
1599,B,2020-01-02 06:06:00
1599,D,2020-01-02 07:51:00
1600,A,2020-01-01 09:44:00
1600,B,2020-01-01 10:10:00
1600,D,2020-01-01 11:57:00
1600,C,2020-01-01 15:12:00
1601,A,2020-01-01 16:19:00
1601,B,2020-01-01 16:39:00
1601,C,2020-01-01 22:02:00
1602,A,2020-01-02 03:17:00
1602,B,2020-01-02 03:45:00
1602,C,2020-01-02 09:10:00
1603,A,2020-01-01 10:21:00
1603,B,2020-01-01 10:42:00
1603,C,2020-01-01 16:06:00
1604,E,2020-01-02 04:02:00
1604,C,2020-01-03 04:35:00
1604,A,2020-01-03 21:45:00
1605,A,2020-01-01 15:58:00
1605,E,2020-01-01 16:27:00
1605,C,2020-01-01 16:47:00
1605,A,2020-01-02 09:45:00
1606,E,2020-01-01 13:03:00
1606,C,2020-01-02 23:24:00
1606,A,2020-01-03 16:26:00
1607,B,2020-01-01 17:31:00
1607,C,2020-01-01 23:48:00
1608,B,2020-01-01 12:28:00
1608,D,2020-01-01 13:32:00
1608,A,2020-01-01 15:32:00
1608,C,2020-01-01 18:54:00
1609,E,2020-01-01 13:58:00
1609,C,2020-01-03 13:47:00
1609,A,2020-01-04 06:48:00
1610,B,2020-01-02 06:34:00
1610,D,2020-01-02 07:38:00
1610,A,2020-01-02 09:37:00
1611,A,2020-01-01 12:30:00
1611,E,2020-01-01 13:01:00
1611,C,2020-01-01 15:51:00
1612,E,2020-01-01 20:14:00
1612,C,2020-01-01 22:34:00
1612,A,2020-01-02 15:37:00
1613,A,2020-01-02 04:06:00
1613,B,2020-01-02 04:21:00
1613,C,2020-01-02 09:45:00
1614,A,2020-01-01 08:33:00
1614,B,2020-01-01 08:58:00
1614,C,2020-01-01 14:22:00
1615,A,2020-01-01 17:04:00
1615,B,2020-01-01 17:14:00
1615,D,2020-01-01 18:59:00
1616,A,2020-01-01 12:20:00
1616,B,2020-01-01 12:56:00
1616,D,2020-01-01 14:40:00
1616,C,2020-01-01 18:37:00
1617,A,2020-01-02 01:58:00
1617,B,2020-01-02 02:20:00
1617,D,2020-01-02 04:07:00
1618,B,2020-01-01 10:11:00
1618,C,2020-01-01 16:28:00
1619,A,2020-01-01 23:19:00
1619,E,2020-01-01 23:49:00
1619,C,2020-01-02 13:56:00
1619,A,2020-01-03 06:53:00
1620,B,2020-01-02 01:32:00
1620,C,2020-01-02 07:50:00
1621,B,2020-01-01 23:27:00
1621,D,2020-01-02 00:32:00
1621,A,2020-01-02 02:31:00
1621,C,2020-01-02 06:17:00
1622,B,2020-01-02 05:04:00
1622,D,2020-01-02 06:11:00
1622,A,2020-01-02 08:10:00
1623,A,2020-01-02 06:30:00
1623,B,2020-01-02 06:55:00
1623,C,2020-01-02 12:20:00
1624,A,2020-01-01 23:39:00
1624,B,2020-01-01 23:59:00
1624,C,2020-01-02 05:25:00
1625,A,2020-01-01 10:05:00
1625,B,2020-01-01 10:24:00
1625,C,2020-01-01 15:48:00
1626,A,2020-01-01 21:43:00
1626,E,2020-01-01 22:13:00
1626,C,2020-01-02 10:32:00
1626,A,2020-01-03 03:27:00
1627,A,2020-01-02 07:26:00
1627,E,2020-01-02 07:55:00
1627,C,2020-01-03 06:05:00
1628,A,2020-01-02 00:45:00
1628,B,2020-01-02 01:15:00
1628,D,2020-01-02 03:01:00
1628,C,2020-01-02 06:40:00
1629,A,2020-01-01 10:31:00
1629,B,2020-01-01 10:57:00
1629,C,2020-01-01 16:21:00
1630,B,2020-01-01 19:00:00
1630,D,2020-01-01 20:02:00
1630,A,2020-01-01 22:03:00
1630,C,2020-01-02 01:56:00
1631,E,2020-01-01 10:15:00
1631,C,2020-01-02 10:11:00
1631,A,2020-01-03 03:14:00
1632,A,2020-01-01 17:24:00
1632,B,2020-01-01 17:28:00
1632,C,2020-01-01 22:52:00
1633,E,2020-01-01 21:01:00
1633,C,2020-01-01 22:48:00
1633,A,2020-01-02 15:45:00
1634,E,2020-01-01 23:30:00
1634,C,2020-01-02 00:15:00
1634,A,2020-01-02 17:19:00
1635,A,2020-01-01 11:24:00
1635,B,2020-01-01 11:54:00
1635,C,2020-01-01 17:18:00
1636,B,2020-01-02 06:21:00
1636,C,2020-01-02 12:37:00
1637,E,2020-01-01 22:41:00
1637,C,2020-01-02 04:12:00
1637,A,2020-01-02 21:17:00
1638,E,2020-01-01 15:49:00
1638,C,2020-01-04 04:59:00
1638,A,2020-01-04 21:55:00
1639,A,2020-01-01 19:35:00
1639,B,2020-01-01 19:59:00
1639,D,2020-01-01 21:46:00
1639,C,2020-01-02 01:24:00
1640,A,2020-01-01 21:37:00
1640,B,2020-01-01 22:03:00
1640,D,2020-01-01 23:49:00
1640,C,2020-01-02 03:58:00
1641,A,2020-01-01 11:15:00
1641,E,2020-01-01 11:43:00
1641,C,2020-01-02 21:17:00
1641,A,2020-01-03 14:14:00
1642,A,2020-01-01 22:35:00
1642,B,2020-01-01 22:51:00
1642,D,2020-01-02 00:38:00
1642,C,2020-01-02 04:01:00
1643,E,2020-01-02 06:43:00
1643,C,2020-01-03 03:44:00
1643,A,2020-01-03 20:42:00
1644,B,2020-01-01 20:48:00
1644,D,2020-01-01 21:52:00
1644,A,2020-01-01 23:52:00
1644,C,2020-01-02 03:40:00
1645,B,2020-01-02 07:27:00
1645,D,2020-01-02 08:31:00
1645,A,2020-01-02 10:32:00
1645,C,2020-01-02 14:13:00
1646,E,2020-01-01 10:18:00
1646,C,2020-01-03 01:15:00
1646,A,2020-01-03 18:13:00
1647,B,2020-01-01 10:55:00
1647,C,2020-01-01 17:13:00
1648,E,2020-01-01 22:45:00
1648,C,2020-01-02 17:08:00
1648,A,2020-01-03 10:14:00
1649,B,2020-01-01 20:44:00
1649,D,2020-01-01 21:49:00
1649,A,2020-01-01 23:49:00
1649,C,2020-01-02 03:46:00
1650,A,2020-01-02 03:00:00
1650,B,2020-01-02 03:21:00
1650,D,2020-01-02 05:08:00
1651,A,2020-01-02 04:02:00
1651,B,2020-01-02 04:36:00
1651,D,2020-01-02 06:24:00
1651,C,2020-01-02 09:59:00
1652,E,2020-01-02 06:53:00
1652,C,2020-01-03 08:02:00
1652,A,2020-01-04 01:00:00
1653,B,2020-01-01 22:02:00
1653,C,2020-01-02 04:20:00
1654,A,2020-01-02 06:43:00
1654,B,2020-01-02 07:18:00
1654,C,2020-01-02 12:45:00
1655,B,2020-01-01 09:47:00
1655,D,2020-01-01 10:52:00
1655,A,2020-01-01 12:53:00
1655,C,2020-01-01 16:36:00
1656,B,2020-01-02 04:31:00
1656,D,2020-01-02 05:36:00
1656,A,2020-01-02 07:35:00
1656,C,2020-01-02 11:20:00
1657,A,2020-01-01 20:01:00
1657,B,2020-01-01 20:17:00
1657,C,2020-01-02 01:40:00
1658,E,2020-01-02 03:44:00
1658,C,2020-01-03 00:50:00
1658,A,2020-01-03 17:46:00
1659,B,2020-01-01 13:17:00
1659,D,2020-01-01 14:22:00
1659,A,2020-01-01 16:21:00
1659,C,2020-01-01 20:01:00
1660,A,2020-01-01 15:40:00
1660,B,2020-01-01 16:09:00
1660,D,2020-01-01 17:56:00
1661,B,2020-01-01 19:58:00
1661,C,2020-01-02 02:15:00
1662,A,2020-01-01 11:56:00
1662,E,2020-01-01 12:25:00
1662,C,2020-01-03 07:37:00
1662,A,2020-01-04 00:41:00
1663,A,2020-01-02 03:36:00
1663,E,2020-01-02 04:04:00
1663,C,2020-01-02 15:20:00
1663,A,2020-01-03 08:20:00
1664,A,2020-01-01 22:39:00
1664,E,2020-01-01 23:09:00
1664,C,2020-01-02 06:36:00
1665,A,2020-01-02 04:48:00
1665,B,2020-01-02 05:06:00
1665,D,2020-01-02 06:53:00
1665,C,2020-01-02 10:25:00
1666,B,2020-01-01 09:02:00
1666,D,2020-01-01 10:06:00
1666,A,2020-01-01 12:05:00
1666,C,2020-01-01 16:05:00
1667,B,2020-01-01 17:22:00
1667,D,2020-01-01 18:28:00
1667,A,2020-01-01 20:28:00
1667,C,2020-01-02 00:01:00
1668,A,2020-01-01 19:36:00
1668,B,2020-01-01 20:06:00
1668,C,2020-01-02 01:30:00
1669,A,2020-01-01 08:13:00
1669,B,2020-01-01 08:21:00
1669,C,2020-01-01 13:46:00
1670,B,2020-01-01 12:54:00
1670,C,2020-01-01 19:11:00
1671,A,2020-01-01 10:24:00
1671,B,2020-01-01 10:36:00
1671,D,2020-01-01 12:23:00
1671,C,2020-01-01 16:08:00
1672,B,2020-01-02 05:37:00
1672,C,2020-01-02 11:55:00
1673,A,2020-01-01 11:08:00
1673,B,2020-01-01 11:39:00
1673,D,2020-01-01 13:26:00
1673,C,2020-01-01 17:10:00
1674,B,2020-01-01 20:51:00
1674,D,2020-01-01 21:56:00
1674,A,2020-01-01 23:57:00
1674,C,2020-01-02 03:37:00
1675,E,2020-01-01 23:30:00
1675,C,2020-01-02 04:09:00
1675,A,2020-01-02 21:10:00
1676,A,2020-01-01 13:23:00
1676,B,2020-01-01 13:54:00
1676,C,2020-01-01 19:20:00
1677,B,2020-01-01 18:41:00
1677,D,2020-01-01 19:46:00
1677,A,2020-01-01 21:45:00
1677,C,2020-01-02 01:25:00
1678,A,2020-01-02 03:23:00
1678,B,2020-01-02 03:41:00
1678,D,2020-01-02 05:28:00
1679,B,2020-01-01 09:51:00
1679,D,2020-01-01 10:57:00
1679,A,2020-01-01 12:57:00
1679,C,2020-01-01 16:31:00
1680,E,2020-01-01 13:23:00
1680,C,2020-01-01 19:40:00
1680,A,2020-01-02 12:45:00
1681,A,2020-01-02 07:01:00
1681,E,2020-01-02 07:30:00
1681,C,2020-01-03 08:25:00
1682,A,2020-01-01 17:18:00
1682,B,2020-01-01 17:40:00
1682,C,2020-01-01 23:03:00
1683,B,2020-01-02 06:36:00
1683,C,2020-01-02 12:52:00
1684,A,2020-01-02 00:35:00
1684,E,2020-01-02 01:04:00
1684,C,2020-01-02 21:01:00
1684,A,2020-01-03 14:03:00
1685,B,2020-01-01 22:13:00
1685,D,2020-01-01 23:17:00
1685,A,2020-01-02 01:18:00
1685,C,2020-01-02 05:23:00
1686,B,2020-01-01 15:24:00
1686,C,2020-01-01 21:42:00
1687,A,2020-01-01 19:47:00
1687,B,2020-01-01 20:06:00
1687,D,2020-01-01 21:52:00
1687,C,2020-01-02 01:27:00
1688,A,2020-01-01 11:48:00
1688,B,2020-01-01 12:12:00
1688,D,2020-01-01 13:59:00
1688,C,2020-01-01 17:35:00
1689,E,2020-01-02 07:09:00
1689,C,2020-01-03 08:59:00
1689,A,2020-01-04 02:00:00
1690,B,2020-01-02 02:00:00
1690,D,2020-01-02 03:04:00
1690,A,2020-01-02 05:04:00
1690,C,2020-01-02 08:32:00
1691,A,2020-01-01 09:34:00
1691,B,2020-01-01 09:51:00
1691,D,2020-01-01 11:38:00
1691,C,2020-01-01 15:17:00
1692,A,2020-01-01 21:30:00
1692,B,2020-01-01 21:51:00
1692,D,2020-01-01 23:37:00
1693,B,2020-01-01 08:17:00
1693,C,2020-01-01 14:34:00
1694,A,2020-01-01 18:18:00
1694,E,2020-01-01 18:48:00
1694,C,2020-01-02 22:01:00
1694,A,2020-01-03 15:04:00
1695,A,2020-01-01 12:42:00
1695,E,2020-01-01 13:12:00
1695,C,2020-01-02 05:08:00
1695,A,2020-01-02 22:10:00
1696,B,2020-01-01 17:54:00
1696,D,2020-01-01 18:59:00
1696,A,2020-01-01 20:59:00
1696,C,2020-01-02 00:25:00
1697,B,2020-01-01 12:08:00
1697,C,2020-01-01 18:26:00
1698,A,2020-01-02 00:59:00
1698,E,2020-01-02 01:29:00
1698,C,2020-01-03 18:10:00
1698,A,2020-01-04 11:14:00
1699,A,2020-01-01 14:00:00
1699,B,2020-01-01 14:25:00
1699,D,2020-01-01 16:11:00
1699,C,2020-01-01 20:05:00
1700,B,2020-01-01 20:59:00
1700,D,2020-01-01 22:03:00
1700,A,2020-01-02 00:03:00
1700,C,2020-01-02 03:54:00
1701,A,2020-01-02 01:05:00
1701,B,2020-01-02 01:34:00
1701,D,2020-01-02 03:19:00
1701,C,2020-01-02 07:13:00
1702,A,2020-01-01 10:28:00
1702,B,2020-01-01 10:39:00
1702,C,2020-01-01 16:03:00
1703,A,2020-01-01 09:27:00
1703,B,2020-01-01 09:57:00
1703,D,2020-01-01 11:46:00
1703,C,2020-01-01 15:42:00
1704,A,2020-01-01 08:39:00
1704,E,2020-01-01 09:08:00
1704,C,2020-01-04 02:45:00
1704,A,2020-01-04 19:45:00
1705,E,2020-01-01 10:40:00
1705,C,2020-01-01 22:58:00
1705,A,2020-01-02 15:59:00
1706,B,2020-01-02 03:41:00
1706,C,2020-01-02 09:58:00
1707,B,2020-01-02 03:36:00
1707,D,2020-01-02 04:39:00
1707,A,2020-01-02 06:38:00
1707,C,2020-01-02 10:21:00
1708,B,2020-01-02 05:52:00
1708,C,2020-01-02 12:09:00
1709,A,2020-01-01 17:53:00
1709,B,2020-01-01 18:11:00
1709,D,2020-01-01 19:58:00
1710,E,2020-01-01 21:50:00
1710,C,2020-01-01 23:33:00
1710,A,2020-01-02 16:33:00
1711,A,2020-01-01 19:06:00
1711,B,2020-01-01 19:38:00
1711,D,2020-01-01 21:23:00
1711,C,2020-01-02 01:04:00
1712,A,2020-01-02 05:06:00
1712,E,2020-01-02 05:36:00
1712,C,2020-01-03 16:53:00
1712,A,2020-01-04 09:55:00
1713,A,2020-01-02 07:33:00
1713,B,2020-01-02 07:53:00
1713,D,2020-01-02 09:39:00
1713,C,2020-01-02 13:39:00
1714,B,2020-01-01 11:03:00
1714,D,2020-01-01 12:08:00
1714,A,2020-01-01 14:08:00
1714,C,2020-01-01 18:00:00
1715,A,2020-01-01 11:37:00
1715,E,2020-01-01 12:07:00
1715,C,2020-01-01 16:08:00
1715,A,2020-01-02 09:09:00
1716,B,2020-01-01 22:57:00
1716,C,2020-01-02 05:13:00
1717,A,2020-01-02 01:54:00
1717,B,2020-01-02 02:10:00
1717,C,2020-01-02 07:35:00
1718,E,2020-01-01 21:32:00
1718,C,2020-01-02 09:06:00
1718,A,2020-01-03 02:05:00
1719,E,2020-01-01 19:37:00
1719,C,2020-01-02 14:14:00
1719,A,2020-01-03 07:20:00
1720,E,2020-01-01 19:23:00
1720,C,2020-01-02 10:01:00
1720,A,2020-01-03 03:06:00
1721,A,2020-01-01 10:37:00
1721,B,2020-01-01 10:55:00
1721,C,2020-01-01 16:18:00
1722,B,2020-01-02 02:07:00
1722,D,2020-01-02 03:12:00
